set R := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 ;
set Redu := 1 2 3 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 ;
set Y := 1 2 3 ;
set Ycov := 1 2 3 4;
set W := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 ;
set D := 5 6 1 2 3 4 7 8 9 10 ;
set Couples :=
7 16 1
7 17 1
7 18 1
7 19 1
7 20 1
13 1 7
13 2 7
13 3 7
13 4 7
13 5 7
13 6 7
13 7 7
13 8 7
13 9 7
13 10 7
13 11 7
13 12 7
13 13 7
13 14 7
13 15 7
13 16 7
13 17 7
13 18 7
13 19 7
13 20 7
19 1 0
19 2 0
19 3 0
19 4 0
19 5 0
19 6 0
19 7 0
19 8 0
19 9 0
19 10 0
19 11 0
19 12 0
19 13 0
19 14 0
19 15 0
19 16 0
19 17 0
19 18 0
19 19 0
19 20 0
5 1 2
5 2 2
5 3 2
5 4 2
5 5 2
5 6 2
5 7 2
5 8 2
5 9 2
5 10 2
5 11 2
5 12 2
5 13 2
5 14 2
5 15 2
5 16 2
5 17 2
5 18 2
5 19 2
5 20 2
4 1 2
4 2 2
4 3 2
4 4 2
4 5 2
4 6 2
4 7 2
4 8 2
4 9 2
4 10 2
4 11 2
4 12 2
4 13 2
4 14 2
4 15 2
4 16 2
4 17 2
4 18 2
4 19 2
4 20 2
10 1 1
10 2 1
10 3 1
10 4 1
10 5 1
10 6 1
10 7 1
10 8 1
10 9 1
10 10 1
10 11 1
10 12 1
10 13 1
10 14 1
10 15 1
10 16 1
10 17 1
10 18 1
10 19 1
10 20 1
3 1 2
3 2 2
3 3 2
3 4 2
3 5 2
3 6 2
3 7 2
3 8 2
3 9 2
3 10 2
3 11 2
3 12 2
3 13 2
3 14 2
3 15 2
3 16 2
3 17 2
3 18 2
3 19 2
3 20 2
15 1 0
15 2 0
15 3 0
15 4 0
15 5 0
15 6 0
15 7 0
15 8 0
15 9 0
15 10 0
15 11 0
15 12 0
15 13 0
15 14 0
15 15 0
15 16 0
15 17 0
15 18 0
15 19 0
15 20 0
17 1 0
17 2 0
17 3 0
17 4 0
17 5 0
17 6 0
17 7 0
17 8 0
17 9 0
17 10 0
17 11 0
17 12 0
17 13 0
17 14 0
17 15 0
17 16 0
17 17 0
17 18 0
17 19 0
17 20 0
6 1 1
6 2 1
6 3 1
6 4 1
6 5 1
6 6 1
6 7 1
6 8 1
6 9 1
6 10 1
6 11 1
6 12 1
6 13 1
6 14 1
6 15 1
6 16 1
6 17 1
6 18 1
6 19 1
6 20 1
20 1 2
20 2 2
20 3 2
20 4 2
20 5 2
20 6 2
20 7 2
20 8 2
20 9 2
20 10 2
20 11 2
20 12 2
20 13 2
20 14 2
20 15 2
20 16 2
20 17 2
20 18 2
20 19 2
20 20 2
12 1 0
12 2 0
12 3 0
12 4 0
12 5 0
12 6 0
12 7 0
12 8 0
12 9 0
12 10 0
12 11 0
12 12 0
12 13 0
12 14 0
12 15 0
12 16 0
12 17 0
12 18 0
12 19 0
12 20 0
14 1 0
14 2 0
14 3 0
14 4 0
14 5 0
14 6 0
14 7 0
14 8 0
14 9 0
14 10 0
14 11 0
14 12 0
14 13 0
14 14 0
14 15 0
14 16 0
14 17 0
14 18 0
14 19 0
14 20 0
8 1 1
8 2 1
8 3 1
8 4 1
8 5 1
8 6 1
8 7 1
8 8 1
8 9 1
8 10 1
8 11 1
8 12 1
8 13 1
8 14 1
8 15 1
8 16 1
8 17 1
8 18 1
8 19 1
8 20 1
18 1 0
18 2 0
18 3 0
18 4 0
18 5 0
18 6 0
18 7 0
18 8 0
18 9 0
18 10 0
18 11 0
18 12 0
18 13 0
18 14 0
18 15 0
18 16 0
18 17 0
18 18 0
18 19 0
18 20 0
11 1 0
11 2 0
11 3 0
11 4 0
11 5 0
11 6 0
11 7 0
11 8 0
11 9 0
11 10 0
11 11 0
11 12 0
11 13 0
11 14 0
11 15 0
11 16 0
11 17 0
11 18 0
11 19 0
11 20 0
21 1 0
21 2 0
21 3 0
21 4 0
21 5 0
21 6 0
21 7 0
21 8 0
21 9 0
21 10 0
21 11 0
21 12 0
21 13 0
21 14 0
21 15 0
21 16 0
21 17 0
21 18 0
21 19 0
21 20 0
16 1 0
16 2 0
16 3 0
16 4 0
16 5 0
16 6 0
16 7 0
16 8 0
16 9 0
16 10 0
16 11 0
16 12 0
16 13 0
16 14 0
16 15 0
16 16 0
16 17 0
16 18 0
16 19 0
16 20 0
1 1 2
1 2 2
1 3 2
1 4 2
1 5 2
1 6 2
1 7 2
1 8 2
1 9 2
1 10 2
1 11 2
1 12 2
1 13 2
1 14 2
1 15 2
1 16 2
1 17 2
1 18 2
1 19 2
1 20 2
9 1 0
9 2 0
9 3 0
9 4 0
9 5 0
9 6 0
9 7 0
9 8 0
9 9 0
9 10 0
9 11 0
9 12 0
9 13 0
9 14 0
9 15 0
9 16 0
9 17 0
9 18 0
9 19 0
9 20 0;

param DemandUpper :=
2 1 2
2 2 2
2 3 2
2 4 2
2 5 2
2 6 2
2 7 2
2 8 2
2 9 2
2 10 2
2 11 2
2 12 2
2 13 2
2 14 2
2 15 2
2 16 2
2 17 2
2 18 2
2 19 2
2 20 2
7 1 1
7 2 1
7 3 1
7 4 1
7 5 1
7 6 1
7 7 1
7 8 1
7 9 1
7 10 1
7 11 1
7 12 1
7 13 1
7 14 1
7 15 1
7 16 1
7 17 1
7 18 1
7 19 1
7 20 1
13 1 20
13 2 20
13 3 20
13 4 20
13 5 20
13 6 20
13 7 20
13 8 20
13 9 20
13 10 20
13 11 20
13 12 20
13 13 20
13 14 20
13 15 20
13 16 20
13 17 20
13 18 20
13 19 20
13 20 20
19 1 4
19 2 4
19 3 4
19 4 4
19 5 4
19 6 4
19 7 4
19 8 4
19 9 4
19 10 4
19 11 4
19 12 4
19 13 4
19 14 4
19 15 4
19 16 4
19 17 4
19 18 4
19 19 4
19 20 4
5 1 2
5 2 2
5 3 2
5 4 2
5 5 2
5 6 2
5 7 2
5 8 2
5 9 2
5 10 2
5 11 2
5 12 2
5 13 2
5 14 2
5 15 2
5 16 2
5 17 2
5 18 2
5 19 2
5 20 2
4 1 2
4 2 2
4 3 2
4 4 2
4 5 2
4 6 2
4 7 2
4 8 2
4 9 2
4 10 2
4 11 2
4 12 2
4 13 2
4 14 2
4 15 2
4 16 2
4 17 2
4 18 2
4 19 2
4 20 2
10 1 1
10 2 1
10 3 1
10 4 1
10 5 1
10 6 1
10 7 1
10 8 1
10 9 1
10 10 1
10 11 1
10 12 1
10 13 1
10 14 1
10 15 1
10 16 1
10 17 1
10 18 1
10 19 1
10 20 1
3 1 2
3 2 2
3 3 2
3 4 2
3 5 2
3 6 2
3 7 2
3 8 2
3 9 2
3 10 2
3 11 2
3 12 2
3 13 2
3 14 2
3 15 2
3 16 2
3 17 2
3 18 2
3 19 2
3 20 2
15 1 100
15 2 100
15 3 100
15 4 100
15 5 100
15 6 100
15 7 100
15 8 100
15 9 100
15 10 100
15 11 100
15 12 100
15 13 100
15 14 100
15 15 100
15 16 100
15 17 100
15 18 100
15 19 100
15 20 100
17 1 100
17 2 100
17 3 100
17 4 100
17 5 100
17 6 100
17 7 100
17 8 100
17 9 100
17 10 100
17 11 100
17 12 100
17 13 100
17 14 100
17 15 100
17 16 100
17 17 100
17 18 100
17 19 100
17 20 100
6 1 1
6 2 1
6 3 1
6 4 1
6 5 1
6 6 1
6 7 1
6 8 1
6 9 1
6 10 1
6 11 1
6 12 1
6 13 1
6 14 1
6 15 1
6 16 1
6 17 1
6 18 1
6 19 1
6 20 1
20 1 2
20 2 2
20 3 2
20 4 2
20 5 2
20 6 2
20 7 2
20 8 2
20 9 2
20 10 2
20 11 2
20 12 2
20 13 2
20 14 2
20 15 2
20 16 2
20 17 2
20 18 2
20 19 2
20 20 2
12 1 100
12 2 100
12 3 100
12 4 100
12 5 100
12 6 100
12 7 100
12 8 100
12 9 100
12 10 100
12 11 100
12 12 100
12 13 100
12 14 100
12 15 100
12 16 100
12 17 100
12 18 100
12 19 100
12 20 100
14 1 10
14 2 10
14 3 10
14 4 10
14 5 10
14 6 10
14 7 10
14 8 10
14 9 10
14 10 10
14 11 10
14 12 10
14 13 10
14 14 10
14 15 10
14 16 10
14 17 10
14 18 10
14 19 10
14 20 10
8 1 1
8 2 1
8 3 1
8 4 1
8 5 1
8 6 1
8 7 1
8 8 1
8 9 1
8 10 1
8 11 1
8 12 1
8 13 1
8 14 1
8 15 1
8 16 1
8 17 1
8 18 1
8 19 1
8 20 1
18 1 100
18 2 100
18 3 100
18 4 100
18 5 100
18 6 100
18 7 100
18 8 100
18 9 100
18 10 100
18 11 100
18 12 100
18 13 100
18 14 100
18 15 100
18 16 100
18 17 100
18 18 100
18 19 100
18 20 100
11 1 10
11 2 10
11 3 10
11 4 10
11 5 10
11 6 10
11 7 10
11 8 10
11 9 10
11 10 10
11 11 10
11 12 10
11 13 10
11 14 10
11 15 10
11 16 10
11 17 10
11 18 10
11 19 10
11 20 10
21 1 4
21 2 4
21 3 4
21 4 4
21 5 4
21 6 4
21 7 4
21 8 4
21 9 4
21 10 4
21 11 4
21 12 4
21 13 4
21 14 4
21 15 4
21 16 4
21 17 4
21 18 4
21 19 4
21 20 4
16 1 100
16 2 100
16 3 100
16 4 100
16 5 100
16 6 100
16 7 100
16 8 100
16 9 100
16 10 100
16 11 100
16 12 100
16 13 100
16 14 100
16 15 100
16 16 100
16 17 100
16 18 100
16 19 100
16 20 100
1 1 2
1 2 2
1 3 2
1 4 2
1 5 2
1 6 2
1 7 2
1 8 2
1 9 2
1 10 2
1 11 2
1 12 2
1 13 2
1 14 2
1 15 2
1 16 2
1 17 2
1 18 2
1 19 2
1 20 2
9 1 1
9 2 1
9 3 1
9 4 1
9 5 1
9 6 1
9 7 1
9 8 1
9 9 1
9 10 1
9 11 1
9 12 1
9 13 1
9 14 1
9 15 1
9 16 1
9 17 1
9 18 1
9 19 1
9 20 1;

param MinEdu :=
1 13 0
2 13 0
3 13 0;

param MaxEdu :=
1 13 100
2 13 100
3 13 100;

param P :=
1 1 15 25000000
1 1 16 25000000
2 1 17 25000000
2 1 18 25000000
3 1 17 25000000
3 1 18 25000000
4 1 19 25000000
4 1 20 25000000
6 1 7 25000000
6 1 8 25000000;

