set R := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 ;
set Redu := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 ;
set Y := 1 2 3 ;
set W := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 ;
set D := 47 46 1 48 49 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 50 ;
set Couples :=
50 45;
set B:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 ;
set Ycov := 1 2 3 4 ;

param windowSize := 
8;

param minClinicWeeks := 
2;

param lastWindowStart := 
46;

param Yset :=
1 [1]
2 [2]
3 [3]
4 [1, 2];

param Rset :=
1 [1]
2 [2]
3 [3]
4 [4]
5 [5]
6 [6]
7 [7]
8 [8]
9 [9]
10 [10]
11 [11]
12 [12]
13 [13]
14 [14]
15 [15]
16 [16]
17 [17]
18 [18]
19 [19]
20 [20]
21 [21]
22 [1, 2, 3];

param WeeksPerBlock :=
1 [1, 2, 3, 4]
2 [5, 6, 7, 8]
3 [9, 10, 11, 12]
4 [13, 14, 15, 16]
5 [17, 18, 19, 20]
6 [21, 22, 23, 24]
7 [25, 26, 27]
8 [28, 29, 30]
9 [31, 32, 33, 34]
10 [35, 36, 37, 38]
11 [39, 40, 41, 42]
12 [43, 44, 45, 46]
13 [47, 48, 49, 50]
14 [51, 52, 53];

param WeeksPerBlockMinus1 :=
1 [1, 2, 3]
2 [5, 6, 7]
3 [9, 10, 11]
4 [13, 14, 15]
5 [17, 18, 19]
6 [21, 22, 23]
7 [25, 26]
8 [28, 29]
9 [31, 32, 33]
10 [35, 36, 37]
11 [39, 40, 41]
12 [43, 44, 45]
13 [47, 48, 49]
14 [51, 52];

param BlocksPerDoctor :=
1 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
2 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
3 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
4 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
5 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
6 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
7 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
8 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
9 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
10 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
11 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
12 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
13 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
14 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
15 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
16 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
17 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
18 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
19 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
20 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
21 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
22 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
