set R := 'Vacation' 'Pulmonary' 'ICU' ;
set Y := 'PGY1' ;
set D := 1 2 3 ;
set W: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 ;
set B:= 1 2 3 ;
set T := 'Track1' 'JeanTrack' ;

param BWeeks :=
1 [10, 11, 12, 13]
2 [14, 15, 16, 17, 18, 19]
3 [6, 7, 8, 9];

param BWeeksMinus1 :=
1 [10, 11, 12]
2 [14, 15, 16, 17, 18]
3 [6, 7, 8];

param TempBlocks :=
'Template1' [1, 2]
'T2' [3]
'T3' [];

param TempYears :=
'Template1' ['PGY1']
'T2' []
'T3' ['PGY1'];

param DBlocks :=
1 [1, 3]
2 [1, 3]
3 [1, 3];

param YBlocks :=
'PGY1 [1, 3];

param YDoctors :=
'PGY1' [1, 2, 3];

param Year :=
1 'PGY1'
2 'PGY1'
3 'PGY1';

param TotalDemandLower :=
'Pulmonary' 1 3
'Pulmonary' 2 3
'Pulmonary' 3 3
'Pulmonary' 4 3
'Pulmonary' 5 3
'Pulmonary' 6 3
'Pulmonary' 7 3
'Pulmonary' 8 3
'Pulmonary' 9 3
'Pulmonary' 10 3
'Pulmonary' 11 3
'Pulmonary' 12 3
'Pulmonary' 13 3
'Pulmonary' 14 3
'Pulmonary' 15 3
'Pulmonary' 16 3
'Pulmonary' 17 3
'Pulmonary' 18 3
'Pulmonary' 19 3
'Pulmonary' 20 3
'Pulmonary' 21 3
'Pulmonary' 22 3
'Pulmonary' 23 3
'Pulmonary' 24 3
'Pulmonary' 25 3
'ICU' 1 6
'ICU' 2 6
'ICU' 3 6
'ICU' 4 6
'ICU' 5 6
'ICU' 6 6
'ICU' 7 6
'ICU' 8 6
'ICU' 9 6
'ICU' 10 6
'ICU' 11 6
'ICU' 12 6
'ICU' 13 6
'ICU' 14 6
'ICU' 15 6
'ICU' 16 6
'ICU' 17 6
'ICU' 18 6
'ICU' 19 6
'ICU' 20 6
'ICU' 21 6
'ICU' 22 6
'ICU' 23 6
'ICU' 24 6
'ICU' 25 6;

param TotalDemandUpper :=
'Pulmonary' 1 5
'Pulmonary' 2 5
'Pulmonary' 3 5
'Pulmonary' 4 5
'Pulmonary' 5 5
'Pulmonary' 6 5
'Pulmonary' 7 5
'Pulmonary' 8 5
'Pulmonary' 9 5
'Pulmonary' 10 5
'Pulmonary' 11 5
'Pulmonary' 12 5
'Pulmonary' 13 5
'Pulmonary' 14 5
'Pulmonary' 15 5
'Pulmonary' 16 5
'Pulmonary' 17 5
'Pulmonary' 18 5
'Pulmonary' 19 5
'Pulmonary' 20 5
'Pulmonary' 21 5
'Pulmonary' 22 5
'Pulmonary' 23 5
'Pulmonary' 24 5
'Pulmonary' 25 5
'ICU' 1 8
'ICU' 2 8
'ICU' 3 8
'ICU' 4 8
'ICU' 5 8
'ICU' 6 8
'ICU' 7 8
'ICU' 8 8
'ICU' 9 8
'ICU' 10 8
'ICU' 11 8
'ICU' 12 8
'ICU' 13 8
'ICU' 14 8
'ICU' 15 8
'ICU' 16 8
'ICU' 17 8
'ICU' 18 8
'ICU' 19 8
'ICU' 20 8
'ICU' 21 8
'ICU' 22 8
'ICU' 23 8
'ICU' 24 8
'ICU' 25 8;

